Title:,Estimated abstractions from non-tidal surface waters by purpose and Environment Agency regional charge area:  2000-2015,,,,,,,,,,
Year:,2000 to 2015,,,,,,,,,,
Geography:,"Environment Agency Regions, England",,,,,,,,,,
Units:,million cubic metres,,,,,,,,,,
Source:,Environment Agency (EA),,,,,,,,,,
URL:,https://www.gov.uk/government/statistical-data-sets/env15-water-abstraction-tables,,,,,,,,,,
Copyright:,Copyright of data and/or information presented or attached in this document may not reside solely with this Department.,,,,,,,,,,
Nat. Statistic:,No,,,,,,,,,,
Custodian,"Department for Environment, Food and Rural Affairs, Nobel House, 17 Smith Square, London SW1P 3JR, 08459 33 55 77",,,,,,,,,,
Contact:,[email],,,,,,,,,,
Release Date:,Mar-17,,,,,,,,,,
Next Update:,Winter 2017-18,,,,,,,,,,
Notes:,-1,Three licences in 2003 re-assigned to 'Other industry' from 'Electricity supply' ,,,,,,,,,
,-2,No returns received for private water supply licences in 2002 and 2003 led to over estimate in figures,,,,,,,,,
,-3,Increased number of returns in 2004 received for fish farming licences in South Wessex Area,,,,,,,,,
,-4,Reduced hydropower abstraction in 2005,,,,,,,,,
,-5,Reduced hydropower abstraction in 2005,,,,,,,,,
,-6,Several licences changed in 2006 from surface water to tidal,,,,,,,,,
,-7,Reduced actual abstraction in 2008 in Thames region for mineral/extractive industry and reduction in one significant licence,,,,,,,,,
,-8,Reduced mechanical non-electrical power abstraction in 2010,,,,,,,,,
,-9,Over estimate of actual abstraction in 2007 for agriculture in South West Region,,,,,,,,,
,-10,Increase in actuals received in 2008 for hydropower in Midlands Region,,,,,,,,,
,-11,80% reduction in usage of hydroelectric power at one station,,,,,,,,,
,-12,Over estimate of actual abstraction in 2010 for Other Industry (Thames Region),,,,,,,,,
,-13,"From 1 April 2011 EA Thames and EA Southern merged to form EA South East. The two regions are still shown separately as this is the basis of the WR charges scheme, this is reflected by  the underlying reference information used to prepare ABSTAT.",,,,,,,,,
,b ,Indicates a break in the series where information concerning abstractions in the country of England and the Dee/Wye regional charge areas (formerly the Wales regional charge area) has been amalgamated into the North West and Midlands regional charge areas respectively,,,,,,,,,
,,,,,,,,,,,million cubic metres
EA regional charge area,,Year,Public water supply,Spray irrigation,Agriculture (excl. spray irrigation),Electricity supply industry,Other industry,"Fish farming, cress growing, amenity ponds",Private water supply,Other,Total
,,,,,,,,,,,
England,,2000,"3,706",67,11,"2,383","1,053","1,542",10,27,"8,799"
,,2001,"3,462",57,6,"3,482",725,"1,504",10,16,"9,261"
,,2002,"3,673",49,11,"3,112",767,961,8,14,"8,594"
,,2003,"3,780",62,14,"2,182","1,227",957,7,13,"8,243"
,,2004,"3,775",47,11,"2,190","1,202","1,269",1,13,"8,509"
,,2005,"3,831",45,6,"1,715","1,100","1,115",1,8,"7,821"
,,2006,"3,778",52,3,"1,073",933,"1,105",3,13,"6,959"
,,2007,"3,626",32,11,"1,072",586,"1,013",1,25,"6,366"
,,2008,"3,624",31,3,"1,662",753,850,1,13,"6,936"
,,2009,"3,462",44,2,"1,508",874,768,1,12,"6,670"
,,2010,"3,545",56,2,"1,781",573,871,0,10,"6,838"
,,2011,"3,431",62,2,"1,424",434,679,1,9,"6,042"
,,2012,"3,490",30,2,"2,040",813,813,0,10,"7,199"
,,2013,"3,482",50,3,"1,799",563,785,1,12,"6,693"
,,2014,"3,480",51,2,"2,149",680,794,1,9,"7,167"
,b,2015,"3,450",50,2,"2,474",630,718,1,13,"7,338"
,,,,,,,,,,,
North West,,2000,491,0,1,132,331,24,0,7,986
,,2001,474,4,1,209,271,32,0,6,997
,,2002,472,8,0,69,209,27,0,3,788
,,2003,518,7,1,215,235,40,0,3,"1,020"
,,2004,540,1,1,247,234,36,0,2,"1,061"
,,2005,524,3,0,213,229,20,0,2,990
,,2006,493,1,0,222,239,31,0,1,988
,,2007,509,0,0,296,136,14,0,1,958
,,2008,487,0,0,254,142,10,0,0,894
,,2009,423,0,0,258,147,7,0,1,838
,,2010,444,1,0,352,143,9,0,0,950
,,2011,461,0,0,273,155,14,0,1,904
,,2012,454,0,0,499,141,14,0,1,"1,109"
,,2013,451,0,0,550,174,13,0,1,"1,190"
,,2014,458,0,0,650,173,8,0,1,"1,291"
,,2015,447,1,0,771,154,13,0,1,"1,388"
,,, -   ,0,0, -   , -   , -   ,0,0, -   
North East,,2000,667,2,5,"1,067",227,55,0,0,"2,024"
,,2001,737,2,0,"1,030",289,138,0,0,"2,197"
,,2002,721,1,5,"1,017",337,146,0,0,"2,229"
,,2003,709,2,0,"1,024",280,124,0,0,"2,138"
,,2004,703,1,0,"1,135",277,158,0,1,"2,275"
,-4,2005,726,1,0,904,302,156,0,0,"2,090"
,-6,2006,721,1,0,183,36,130,0,1,"1,072"
,,2007,675,1,0,148,28,147,0,1,"1,001"
,,2008,694,1,0,154,23,153,0,1,"1,025"
,,2009,680,1,0,138,16,101,0,1,938
,,2010,681,2,0,152,23,117,0,1,976
,,2011,655,2,0,258,19,85,0,2,"1,020"
,,2012,637,0,0,479,32,137,0,2,"1,288"
,,2013,644,1,0,451,29,71,0,2,"1,199"
,,2014,629,1,0,570,29,81,0,1,"1,311"
,,2015,646,1,0,468,31,77,0,1,"1,224"
,,,,,,,,,,,
Midlands,,2000,649,11,0,443,419,8,2,9,"1,540"
,,2001,579,11,0,"1,362",101,9,1,5,"2,068"
,-2,2002,581,10,0,"1,561",119,9,8,5,"2,293"
,"(1),(2)",2003,617,14,0,568,555,5,7,5,"1,770"
,,2004,604,8,0,507,575,6,1,5,"1,707"
,-5,2005,657,10,0,304,475,5,0,1,"1,453"
,,2006,633,12,0,359,566,8,2,1,"1,580"
,,2007,594,7,0,359,346,3,0,1,"1,310"
,-10,2008,578,6,0,999,505,12,0,3,"2,103"
,,2009,549,7,0,856,606,12,0,8,"2,037"
,-9,2010,586,10,0,994,250,12,0,5,"1,857"
,,2011,544,14,0,674,174,14,0,4,"1,424"
,,2012,576,4,0,651,550,13,0,5,"1,800"
,,2013,601,10,0,334,301,12,0,4,"1,263"
,,2014,611,13,0,374,397,13,0,5,"1,412"
,b,2015,564,11,0,511,344,12,0,7,"1,450"
,,,,,,,,,,,
Anglian,,2000,482,47,1,7,16,58,0,0,610
,,2001,334,33,0,5,11,64,0,0,448
,,2002,501,24,0,7,13,61,0,0,607
,,2003,492,32,0,7,12,25,0,0,569
,,2004,497,28,0,6,8,25,0,0,566
,,2005,487,25,0,6,5,26,0,0,549
,,2006,499,32,0,4,9,22,0,0,567
,,2007,444,20,0,6,6,24,0,0,500
,,2008,456,21,0,5,4,21,0,0,507
,,2009,446,30,0,6,8,15,0,0,505
,,2010,465,37,0,5,12,33,0,0,552
,,2011,453,40,0,2,9,14,0,1,519
,,2012,460,22,0,30,8,11,0,1,531
,,2013,441,32,0,100,8,16,0,0,597
,,2014,462,32,0,58,9,22,0,1,584
,,2015,460,33,0,86,9,22,0,2,612
,,,,,,,,,,,
Thames,,2000,"1,026",2,0,36,28,119,0,0,"1,211"
-13,,2001,943,1,2,35,24,118,0,1,"1,124"
,,2002,964,1,1,32,9,99,0,0,"1,106"
,,2003,"1,001",1,2,48,21,103,0,0,"1,177"
,,2004,"1,008",2,1,41,15,97,0,0,"1,164"
,,2005,994,1,1,39,18,70,0,0,"1,124"
,,2006,974,1,1,41,17,66,0,1,"1,102"
,,2007,950,1,1,37,13,83,0,2,"1,086"
,-7,2008,969,1,1,36,3,41,0,2,"1,054"
,,2009,932,1,1,43,13,30,0,0,"1,021"
,,2010,951,1,0,64,75,36,0,1,"1,128"
,(11)(12),2011,899,1,1,32,19,29,0,1,982
,,2012,935,1,1,60,18,56,0,1,"1,072"
,,2013,917,1,1,43,6,45,0,2,"1,016"
,,2014,897,1,1,54,20,36,1,1,"1,010"
,,2015,931,1,0,114,21,45,0,2,"1,114"
,,,,,,,,,,,
Southern,,2000,126,3,0, -   ,15,359,0,11,514
-13,,2001,105,4,0, -   ,10,360,0,4,484
,,2002,127,3,0, -   ,12,382,0,5,529
,,2003,126,5,0, -   ,10,381,0,4,526
,,2004,109,4,0, -   ,11,385,0,4,513
,,2005,136,4,0, -   ,10,360,0,4,514
,,2006,141,4,0, -   ,7,369,0,4,525
,,2007,150,3,1, -   ,6,371,0,4,535
,,2008,135,3,0, -   ,7,369,0,3,517
,,2009,134,4,0, -   ,6,393,0,0,538
,,2010,135,5,0, -   ,6,392,0,0,538
,,2011,146,5,0, -   ,3,382,0,0,537
,,2012,147,3,0, -   ,3,305,0,0,457
,,2013,140,3,0, -   ,3,321,0,0,468
,,2014,136,3,0,11,1,339,0,0,491
,,2015,110,3,0,12,4,334,0,0,464
,,,,,,,,,,,
South West,,2000,266,1,2,699,17,918,8,0,"1,913"
,,2001,290,1,3,840,18,783,9,0,"1,945"
,,2002,306,1,4,427,68,236,0,0,"1,042"
,,2003,318,2,11,320,113,279,0,0,"1,044"
,-3,2004,314,3,8,254,83,562,0,0,"1,224"
,,2005,307,1,4,249,61,478,0,0,"1,101"
,,2006,317,1,0,263,58,479,1,5,"1,125"
,-9,2007,304,1,8,226,51,370,0,16,976
,,2008,305,0,1,214,69,244,0,3,836
,,2009,299,1,1,207,77,209,0,1,794
,,2010,283,1,1,214,63,273,0,2,837
,,2011,273,0,1,185,55,141,0,0,656
,,2012,282,0,0,320,61,276,0,1,941
,,2013,288,1,1,321,41,307,0,2,960
,,2014,287,1,1,432,51,295,0,0,"1,068"
,,2015,290,1,1,513,66,214,0,0,"1,085"
,,,,,,,,,,,
Source: Environment Agency,,,,,,,,,,,
