Posted_Date,Merchant_Name,Invoice_Net_Line_Amount
01/02/2017,WWW.QA.COM                                        ,"£1,142.00"
01/02/2017,WWW.UK.INSIGHT.COM                                ,"£1,704.48"
02/02/2017,INDICIA TRAINING LTD                              ,"£1,500.00"
03/02/2017,SOFTWARE BOX                                      ,£761.96
06/02/2017,[email].U                            ,£675.00
07/02/2017,GLASGOW KELVIN COLLEGE                            ,£420.00
07/02/2017,TABLEAU                                           ,"£1,371.28"
09/02/2017,PLURALSIGHT                                       ,"£1,253.69"
10/02/2017,SOFTWARE BOX                                      ,"£2,934.00"
14/02/2017,CERTIFIED ACCOUNTA                                ,"£1,324.17"
22/02/2017,[email].U                            ,£575.00
22/02/2017,SOFTWARE BOX                                      ,£633.84
24/02/2017,GUARDIAN NEWS & MEDIA                             ,£760.00
24/02/2017,WWW.KPMG.CO.UK                                    ,£803.50
24/02/2017,WWW.KPMG.CO.UK                                    ,£803.50
24/02/2017,WWW.KPMG.CO.UK                                    ,£803.50
24/02/2017,WWW.KPMG.CO.UK                                    ,£803.50
27/02/2017,RIGHTSCON BRUSSELS 201                            ,£655.12
,,
All transactions listed below are made via an electronic payment system to suppliers as part of a centrally let government contract,,
,,
,,
09/02/2017,BANNER BUSINESS SERVIC                            ,£429.02
